,G_level_n_h
55605,0.0
51161,1.0
88159,0.0
17186,1.0
96300,0.0
80862,1.0
14189,1.0
66409,0.0
43881,1.0
93664,0.0
35362,0.0
63612,1.0
43319,0.0
78865,1.0
9182,1.0
100487,0.0
76052,0.0
40450,0.0
25903,1.0
7099,0.0
65441,0.0
18680,0.0
13913,0.0
65909,1.0
60228,1.0
45779,1.0
8249,0.0
65769,1.0
79715,0.0
49858,0.0
33088,1.0
22234,0.0
36305,0.0
55722,0.0
10828,0.0
49302,1.0
4985,0.0
11932,1.0
64208,0.0
12851,1.0
17703,0.0
58537,1.0
78728,1.0
25055,1.0
23889,0.0
84785,0.0
5181,1.0
53171,1.0
31582,1.0
57227,0.0
28454,1.0
36109,0.0
75516,0.0
55753,0.0
64479,0.0
34996,0.0
332,1.0
60827,1.0
65888,1.0
79499,1.0
22624,1.0
78424,1.0
27066,1.0
67801,0.0
51677,0.0
39830,0.0
50323,1.0
87879,0.0
52288,0.0
84372,0.0
37190,1.0
73632,1.0
16510,1.0
55635,0.0
9132,1.0
58278,1.0
5817,1.0
58186,1.0
2679,1.0
83994,0.0
361,1.0
8735,0.0
54717,1.0
79844,1.0
48624,0.0
32305,0.0
7712,0.0
50463,1.0
18777,0.0
102091,0.0
79474,1.0
24401,0.0
9557,0.0
19494,0.0
100516,0.0
66685,0.0
44992,1.0
19065,1.0
64342,0.0
51743,0.0
33336,0.0
50427,1.0
22880,1.0
52101,0.0
65080,1.0
25202,1.0
65196,0.0
64617,1.0
69703,1.0
62931,1.0
36974,0.0
31574,1.0
36981,0.0
38051,1.0
58870,0.0
22003,1.0
55160,0.0
23159,0.0
12308,1.0
10138,0.0
19616,0.0
28267,1.0
22596,1.0
73463,0.0
4932,0.0
56381,0.0
10085,1.0
13246,1.0
35341,0.0
22782,0.0
26034,0.0
73929,1.0
93054,0.0
33449,1.0
34362,1.0
13840,1.0
55001,0.0
30088,1.0
2123,0.0
79276,0.0
64082,0.0
66356,1.0
39557,0.0
82397,0.0
89471,0.0
58658,1.0
56181,1.0
14151,1.0
59747,0.0
26710,0.0
78522,0.0
25917,1.0
3863,1.0
48012,0.0
27731,1.0
100181,0.0
82837,0.0
61919,1.0
60067,1.0
44575,1.0
49816,0.0
50854,1.0
71356,0.0
38603,0.0
73171,1.0
20182,1.0
67600,1.0
40217,0.0
58507,1.0
54547,0.0
72003,1.0
9928,1.0
41677,1.0
66850,1.0
24325,1.0
59943,1.0
42561,0.0
24055,0.0
11825,1.0
74458,0.0
80459,0.0
71728,0.0
5741,1.0
54573,0.0
26152,1.0
57975,1.0
44714,0.0
44105,1.0
78905,1.0
8946,1.0
16581,0.0
26820,1.0
64793,0.0
21310,1.0
39659,1.0
3204,0.0
14378,1.0
91885,0.0
99019,0.0
54820,0.0
2881,0.0
8843,1.0
16149,1.0
36176,0.0
20356,1.0
41982,0.0
5789,1.0
27005,0.0
31866,0.0
19579,0.0
63908,1.0
47347,1.0
32815,0.0
57797,1.0
39612,0.0
30896,1.0
68287,1.0
44466,0.0
28084,1.0
36055,1.0
8876,1.0
47942,0.0
54302,0.0
99156,0.0
17074,1.0
93832,0.0
75233,1.0
264,0.0
77851,1.0
4852,1.0
72996,1.0
54689,1.0
28681,1.0
40739,0.0
13737,1.0
17092,1.0
11608,1.0
74972,1.0
5395,1.0
9314,1.0
71437,1.0
103007,0.0
3678,1.0
17089,1.0
48538,0.0
78314,1.0
40182,1.0
22492,1.0
35819,0.0
51730,1.0
43015,0.0
95503,0.0
40971,1.0
17787,1.0
54828,1.0
27109,1.0
15181,1.0
82502,0.0
70995,1.0
51829,1.0
47115,1.0
80294,0.0
17874,1.0
33754,0.0
268,0.0
32643,1.0
44352,0.0
41648,0.0
41363,1.0
76912,0.0
6451,1.0
38801,0.0
13414,1.0
26223,1.0
44203,1.0
71643,0.0
75716,0.0
64607,1.0
96966,0.0
42822,1.0
73905,1.0
55537,0.0
6665,1.0
53813,1.0
88132,0.0
11641,1.0
31305,1.0
29505,1.0
9711,1.0
67094,1.0
6416,1.0
34139,0.0
11671,1.0
13688,1.0
69992,0.0
35996,1.0
62473,1.0
80245,1.0
65528,1.0
45279,0.0
43247,1.0
31125,0.0
17625,1.0
5867,0.0
87668,0.0
2775,1.0
59843,1.0
52066,0.0
1333,1.0
68435,1.0
44666,0.0
9797,0.0
78872,1.0
33719,0.0
35684,0.0
13993,0.0
100597,0.0
26081,0.0
78834,1.0
47468,0.0
5695,0.0
21538,1.0
97286,0.0
17126,1.0
339,1.0
19578,0.0
96631,0.0
15498,1.0
34745,1.0
67868,0.0
51419,1.0
48141,1.0
7529,1.0
63671,0.0
83194,0.0
43044,0.0
787,0.0
51424,1.0
358,1.0
39270,1.0
23450,0.0
68665,1.0
5607,0.0
21158,0.0
24004,0.0
70103,0.0
25189,1.0
51289,0.0
48473,0.0
20156,1.0
44969,1.0
5241,1.0
49470,0.0
96023,0.0
9344,1.0
62902,1.0
19791,1.0
105976,0.0
49199,1.0
27116,1.0
96549,0.0
59685,1.0
65819,1.0
64477,0.0
71112,1.0
70271,0.0
37213,0.0
25455,0.0
19191,0.0
26741,0.0
8350,0.0
45606,0.0
40478,0.0
79612,0.0
48984,0.0
63311,1.0
17336,1.0
25357,0.0
28371,0.0
59420,0.0
16337,1.0
78015,0.0
67633,1.0
14290,0.0
22697,1.0
58822,1.0
8672,0.0
81974,0.0
29123,0.0
2432,0.0
76338,0.0
56144,0.0
40218,0.0
40714,0.0
16255,0.0
3723,1.0
30177,1.0
74957,1.0
11019,0.0
52938,0.0
59917,1.0
30739,0.0
5511,0.0
35111,1.0
62383,1.0
62696,1.0
56366,0.0
2331,1.0
1705,0.0
68506,0.0
78249,1.0
56505,1.0
102097,0.0
77981,0.0
8398,0.0
17122,1.0
47640,1.0
39159,1.0
35616,1.0
65366,0.0
64618,1.0
75396,0.0
38645,0.0
34976,1.0
37392,0.0
47387,1.0
25895,1.0
23206,0.0
25028,0.0
57810,1.0
38074,1.0
29629,1.0
39754,1.0
49487,0.0
24808,0.0
79943,1.0
57522,1.0
52936,0.0
59424,0.0
65789,1.0
78653,1.0
66067,0.0
60719,1.0
47267,0.0
53094,1.0
42962,1.0
72891,0.0
35576,0.0
54022,0.0
69975,0.0
40241,0.0
39184,1.0
36282,1.0
59241,0.0
38556,1.0
25648,1.0
82594,0.0
15575,1.0
73788,0.0
47189,1.0
44798,0.0
48754,0.0
8195,1.0
55849,1.0
78054,0.0
73667,1.0
47569,1.0
1390,1.0
100606,0.0
28604,0.0
89418,0.0
5047,1.0
77283,1.0
14535,0.0
104133,0.0
2737,1.0
80398,0.0
29583,1.0
40790,1.0
17245,1.0
12805,1.0
45249,0.0
85594,0.0
47713,1.0
29568,1.0
19685,0.0
100602,0.0
29293,0.0
20736,1.0
22499,1.0
98574,0.0
36816,1.0
42679,0.0
60613,1.0
96973,0.0
11130,0.0
60146,0.0
81280,1.0
102931,0.0
58677,1.0
16614,1.0
67449,0.0
8497,1.0
34094,0.0
97295,0.0
48158,1.0
53217,1.0
4335,1.0
89402,0.0
43502,1.0
70958,1.0
65200,0.0
64663,1.0
65975,1.0
48500,0.0
96349,0.0
32166,1.0
69204,0.0
81821,1.0
54894,1.0
12344,1.0
57551,0.0
65011,1.0
91953,0.0
100135,0.0
42262,0.0
9139,1.0
48026,0.0
75283,1.0
70149,0.0
65777,1.0
12515,1.0
1566,0.0
24812,0.0
82014,1.0
44882,0.0
67394,0.0
12916,0.0
98706,0.0
56554,1.0
66156,0.0
92909,0.0
28115,1.0
62226,0.0
68198,1.0
68625,0.0
81664,0.0
6704,0.0
11317,0.0
26902,1.0
50353,1.0
13579,1.0
18745,0.0
62530,1.0
55411,0.0
60530,0.0
28153,1.0
31018,0.0
36754,1.0
83225,0.0
38129,0.0
12099,1.0
49356,1.0
96480,0.0
29776,1.0
87799,0.0
7097,0.0
22554,1.0
43221,0.0
35552,0.0
46835,0.0
66458,0.0
78115,0.0
104358,0.0
29197,1.0
70368,0.0
68364,1.0
74313,1.0
31719,0.0
69747,1.0
69377,1.0
91935,0.0
14983,1.0
22932,1.0
10375,1.0
69043,1.0
37185,1.0
81680,0.0
7842,1.0
32711,1.0
81480,0.0
87678,0.0
30133,1.0
10932,0.0
76478,0.0
39651,1.0
24429,0.0
58014,0.0
17441,1.0
11856,1.0
73976,1.0
106267,0.0
48483,0.0
43330,0.0
5051,1.0
60694,1.0
88793,0.0
32060,0.0
9246,1.0
54109,1.0
13451,0.0
79248,0.0
73745,0.0
49588,1.0
39225,1.0
51917,1.0
38938,1.0
12843,1.0
22488,1.0
19845,1.0
46080,0.0
67454,0.0
57489,1.0
70957,1.0
23575,0.0
27396,0.0
28792,1.0
81696,0.0
30574,0.0
81202,1.0
75765,0.0
84517,0.0
61306,0.0
75760,0.0
5257,1.0
97372,0.0
26567,1.0
4217,0.0
49330,1.0
96526,0.0
58197,1.0
58344,1.0
7690,0.0
48411,0.0
100520,0.0
47264,0.0
28045,1.0
71248,0.0
32818,0.0
12299,1.0
15557,1.0
12983,0.0
35968,0.0
97775,0.0
15173,1.0
23150,0.0
39442,1.0
17648,0.0
61399,1.0
102,0.0
45633,0.0
19885,1.0
62573,0.0
10956,0.0
31005,0.0
20587,0.0
55994,1.0
9747,0.0
266,0.0
1687,1.0
59127,0.0
72263,1.0
12718,1.0
86474,0.0
93458,0.0
77929,0.0
78580,1.0
53766,1.0
31968,0.0
16482,0.0
64085,0.0
16728,1.0
36097,0.0
66680,0.0
76807,0.0
2129,0.0
8035,0.0
28158,1.0
44693,0.0
12373,1.0
45121,0.0
21154,0.0
31504,1.0
87015,0.0
38646,0.0
79744,1.0
37970,1.0
173,0.0
25780,1.0
73903,1.0
15692,0.0
29141,0.0
19231,0.0
54824,1.0
45224,0.0
9869,1.0
16314,1.0
61499,1.0
65522,1.0
72625,1.0
34864,1.0
83993,0.0
3329,1.0
4171,0.0
36529,1.0
12352,1.0
104614,0.0
80177,1.0
28682,1.0
17479,1.0
3506,0.0
7915,0.0
60539,1.0
51808,1.0
3175,0.0
13059,0.0
47939,0.0
20046,1.0
81927,0.0
103534,0.0
30456,0.0
71240,1.0
81282,1.0
63743,1.0
56004,1.0
61556,1.0
13946,0.0
57199,0.0
44774,1.0
87639,0.0
103642,0.0
5677,1.0
24176,0.0
30049,1.0
57037,0.0
91818,0.0
44694,0.0
71891,0.0
17035,1.0
61155,1.0
44090,1.0
33872,1.0
61539,1.0
88813,0.0
47858,0.0
18923,1.0
102183,0.0
79595,0.0
14978,1.0
4192,0.0
54320,0.0
21755,1.0
60857,1.0
103525,0.0
10856,0.0
69990,0.0
80461,0.0
5697,0.0
7998,0.0
48741,0.0
5551,0.0
61694,1.0
26345,1.0
2731,1.0
8266,0.0
74761,1.0
99360,0.0
24693,0.0
41018,1.0
75920,0.0
38582,1.0
4853,1.0
42514,0.0
66705,0.0
48570,1.0
11771,0.0
72235,1.0
4233,0.0
25672,1.0
79569,0.0
9251,1.0
77021,1.0
81616,1.0
40236,0.0
103714,0.0
12713,1.0
81571,1.0
47785,1.0
2858,0.0
15034,1.0
36539,1.0
47082,0.0
2215,0.0
46024,0.0
36271,1.0
33086,0.0
11217,0.0
65702,1.0
32150,1.0
33424,1.0
33745,0.0
59248,0.0
1271,1.0
21029,0.0
87344,0.0
41308,0.0
39458,0.0
102187,0.0
56849,1.0
3155,0.0
67141,0.0
16839,1.0
76064,0.0
45409,1.0
79195,1.0
80389,0.0
26654,0.0
104202,0.0
5006,1.0
43539,1.0
27565,1.0
62458,1.0
32629,1.0
4301,1.0
20604,0.0
56441,1.0
50892,0.0
17870,1.0
36219,1.0
22984,1.0
23495,0.0
6684,1.0
63634,0.0
19765,1.0
29670,0.0
80191,1.0
46842,0.0
2890,0.0
37674,0.0
35130,1.0
30440,0.0
2064,1.0
31773,0.0
9618,1.0
75042,1.0
100914,0.0
50687,0.0
25464,1.0
79275,0.0
76032,0.0
95555,0.0
80976,1.0
53203,1.0
88122,0.0
37838,1.0
47200,1.0
53350,0.0
72692,1.0
58715,1.0
42629,0.0
16151,1.0
78889,1.0
77265,1.0
33549,1.0
6948,0.0
41932,0.0
82643,0.0
8138,1.0
13874,1.0
37930,0.0
88322,0.0
19443,0.0
46030,0.0
398,1.0
13,1.0
14156,1.0
28301,1.0
37436,0.0
41580,1.0
62150,0.0
41264,0.0
73316,0.0
14933,1.0
43729,0.0
56194,1.0
21626,0.0
79443,1.0
88975,0.0
74475,1.0
58596,1.0
38742,0.0
65215,0.0
6339,1.0
46341,1.0
7350,0.0
65847,1.0
13617,1.0
7518,1.0
76883,0.0
45651,0.0
73818,1.0
57224,0.0
33387,1.0
11158,0.0
68879,1.0
72090,0.0
106256,0.0
19120,1.0
3423,0.0
32416,1.0
18316,0.0
100475,0.0
64327,0.0
73367,0.0
42257,0.0
69648,1.0
55393,0.0
42652,0.0
89845,0.0
17060,1.0
75388,0.0
6121,1.0
39271,1.0
17040,1.0
68484,0.0
90306,0.0
2092,1.0
7550,1.0
74424,0.0
71628,0.0
105364,0.0
28356,0.0
37877,1.0
62622,0.0
28054,1.0
47259,0.0
32318,0.0
19067,1.0
17290,0.0
79327,0.0
3882,1.0
26486,1.0
12064,1.0
77128,1.0
15139,1.0
49734,0.0
41106,0.0
68170,1.0
5872,0.0
96336,0.0
78325,1.0
41796,1.0
14448,0.0
2083,1.0
69101,1.0
33268,1.0
25420,0.0
76240,1.0
46890,0.0
39364,1.0
65059,1.0
42729,1.0
14964,1.0
39102,1.0
628,1.0
90039,0.0
15818,1.0
94864,0.0
21410,1.0
45416,0.0
54460,0.0
10349,1.0
70034,0.0
64429,0.0
95948,0.0
89254,0.0
38824,0.0
56217,1.0
74517,1.0
20520,0.0
58284,1.0
82607,0.0
8224,1.0
51158,1.0
71131,1.0
69545,1.0
106201,0.0
49955,1.0
85870,0.0
71996,1.0
91448,0.0
20193,1.0
22297,0.0
23597,0.0
13432,1.0
21674,1.0
60488,0.0
60152,0.0
60253,1.0
13105,1.0
906,0.0
49504,0.0
30000,0.0
93072,0.0
64415,0.0
4467,0.0
11460,0.0
60631,1.0
53430,0.0
54926,0.0
71955,0.0
34931,1.0
99185,0.0
29551,1.0
78069,0.0
25546,1.0
48595,1.0
8233,0.0
78432,0.0
80507,1.0
44697,0.0
47793,1.0
58342,1.0
31218,0.0
87672,0.0
50825,1.0
54861,1.0
41617,0.0
77566,1.0
32727,1.0
49306,1.0
8327,0.0
15375,0.0
4081,1.0
6773,0.0
4280,0.0
75700,0.0
59287,0.0
34270,1.0
64869,1.0
13500,0.0
50032,1.0
70511,0.0
2944,1.0
75434,1.0
41090,0.0
12664,1.0
66535,0.0
57371,1.0
16620,1.0
81877,1.0
48417,0.0
3695,1.0
58648,1.0
19076,1.0
63973,0.0
45672,0.0
38871,0.0
61258,0.0
16299,1.0
82025,1.0
79856,1.0
6156,1.0
3941,1.0
57539,0.0
3847,0.0
13260,1.0
39351,1.0
7830,1.0
98622,0.0
43259,1.0
25511,1.0
65090,1.0
65091,1.0
36046,1.0
68577,0.0
12198,1.0
79725,0.0
12067,1.0
13195,0.0
739,0.0
78267,1.0
100784,0.0
58523,1.0
43097,0.0
68291,1.0
22964,1.0
15537,1.0
55939,1.0
104292,0.0
61602,1.0
9421,0.0
66144,0.0
100506,0.0
79211,1.0
34041,0.0
47375,1.0
71021,1.0
72395,1.0
13692,1.0
54140,1.0
1106,1.0
66758,1.0
4161,0.0
45856,1.0
89266,0.0
26504,1.0
69726,1.0
42057,0.0
105107,0.0
7022,0.0
68706,0.0
12092,1.0
68475,0.0
23856,1.0
54867,1.0
33036,0.0
24840,0.0
105591,0.0
21599,0.0
79726,0.0
67145,0.0
3845,0.0
26437,1.0
52240,0.0
73453,0.0
31813,0.0
45481,0.0
67274,1.0
40759,0.0
36056,1.0
28108,1.0
48488,0.0
74603,0.0
9592,1.0
39827,0.0
29707,0.0
39815,0.0
9486,0.0
80071,1.0
69866,0.0
37490,1.0
14220,0.0
45813,1.0
22902,1.0
19102,1.0
14757,1.0
28807,1.0
9563,0.0
45591,0.0
96314,0.0
7356,0.0
53399,0.0
7001,1.0
53320,0.0
74674,1.0
61256,0.0
10617,0.0
26795,1.0
60385,1.0
56872,1.0
10123,1.0
5210,1.0
38848,0.0
99307,0.0
71856,1.0
29511,1.0
58360,1.0
30646,0.0
77054,0.0
16122,1.0
59755,0.0
54679,1.0
24744,0.0
10383,1.0
36582,1.0
31309,1.0
27554,1.0
66146,0.0
66939,1.0
92224,0.0
14996,1.0
62197,0.0
5159,1.0
10836,0.0
56770,0.0
16483,0.0
24427,0.0
15971,1.0
10477,1.0
52227,0.0
85524,0.0
73988,1.0
55233,1.0
33816,0.0
36868,1.0
65754,1.0
24813,0.0
18984,1.0
51985,1.0
15956,1.0
103045,0.0
7719,0.0
29740,1.0
73845,1.0
6609,1.0
21427,1.0
30755,0.0
71993,1.0
44581,1.0
78899,1.0
67130,0.0
57464,1.0
14762,1.0
39273,1.0
62452,1.0
65283,0.0
50647,0.0
15650,1.0
15501,1.0
76371,0.0
48495,0.0
76687,1.0
40956,0.0
20589,0.0
34150,0.0
30718,0.0
71820,0.0
74168,1.0
19070,1.0
80813,1.0
7580,0.0
78032,0.0
78259,1.0
53341,0.0
38741,0.0
61986,0.0
25972,1.0
25123,1.0
57048,0.0
68581,0.0
8439,1.0
64710,1.0
14143,1.0
58734,1.0
8758,0.0
47312,1.0
14437,0.0
25471,1.0
78161,0.0
922,0.0
73043,1.0
64753,1.0
30842,1.0
44924,0.0
976,0.0
32447,1.0
23260,0.0
93628,0.0
64124,0.0
7081,0.0
89065,0.0
61438,1.0
48757,0.0
9517,0.0
102158,0.0
96332,0.0
57245,0.0
39210,1.0
28116,1.0
23142,0.0
96959,0.0
84906,0.0
55423,0.0
106177,0.0
6833,1.0
73576,1.0
18101,0.0
23931,0.0
84431,0.0
99184,0.0
60106,1.0
29125,0.0
104128,0.0
14172,1.0
6257,0.0
92230,0.0
22110,1.0
10351,1.0
532,1.0
28080,1.0
82455,0.0
71283,0.0
41943,0.0
83181,0.0
28003,1.0
99220,0.0
75767,0.0
15810,1.0
100457,0.0
55226,1.0
39749,1.0
43159,0.0
70656,1.0
13281,1.0
24333,1.0
52061,0.0
61265,0.0
102503,0.0
70025,0.0
79857,1.0
29815,1.0
36106,0.0
61175,1.0
103609,0.0
80381,0.0
9729,0.0
13135,0.0
64186,0.0
51659,0.0
73168,1.0
8614,1.0
61364,1.0
59238,0.0
67259,1.0
40165,1.0
59464,0.0
60849,1.0
63616,1.0
5460,0.0
63834,1.0
13155,0.0
71077,1.0
22741,0.0
87878,0.0
82389,0.0
46214,0.0
75156,0.0
92898,0.0
59489,0.0
7819,1.0
2001,1.0
68033,1.0
105605,0.0
58144,0.0
9089,0.0
80407,0.0
96462,0.0
61400,1.0
57736,0.0
1890,0.0
62481,1.0
1430,1.0
341,1.0
68751,0.0
38122,0.0
52880,0.0
56025,1.0
39686,1.0
54686,1.0
28881,1.0
61021,1.0
89466,0.0
35011,0.0
21992,1.0
14228,0.0
24219,1.0
80617,1.0
9309,1.0
68426,1.0
47800,0.0
25569,1.0
47946,0.0
66676,0.0
90247,0.0
34123,0.0
105066,0.0
44968,1.0
43229,0.0
49540,1.0
6798,0.0
3003,0.0
52403,1.0
21275,1.0
65632,0.0
24442,0.0
55656,1.0
61970,0.0
19621,0.0
51788,0.0
65004,1.0
22047,1.0
49930,1.0
6060,1.0
94117,0.0
12002,0.0
8065,0.0
28789,1.0
30213,1.0
26292,1.0
97272,0.0
28871,1.0
44574,1.0
18052,0.0
50623,1.0
21224,1.0
60990,1.0
98979,0.0
17894,1.0
58884,0.0
60564,1.0
40722,0.0
7201,0.0
61616,1.0
56503,1.0
91997,0.0
34010,0.0
37909,0.0
81478,0.0
25006,0.0
28484,1.0
60614,1.0
98981,0.0
56205,1.0
15709,0.0
86995,0.0
60344,1.0
49000,0.0
36397,0.0
58273,1.0
4722,1.0
63556,0.0
55788,0.0
35920,0.0
33543,1.0
102099,0.0
99011,0.0
29246,1.0
30318,0.0
51365,1.0
22481,1.0
8304,0.0
80563,1.0
73800,1.0
27039,0.0
80695,0.0
29896,1.0
106259,0.0
42119,0.0
7568,1.0
77902,0.0
52611,0.0
48326,0.0
22590,1.0
18018,0.0
6297,1.0
81533,1.0
75639,0.0
38912,1.0
5171,1.0
17964,0.0
40576,0.0
103590,0.0
31200,0.0
39444,1.0
59004,0.0
11479,0.0
100137,0.0
48492,0.0
18604,1.0
26201,1.0
5471,1.0
69072,1.0
79610,0.0
2262,1.0
87845,0.0
10978,0.0
8512,1.0
33666,1.0
57776,1.0
28844,1.0
21592,0.0
4837,1.0
87810,0.0
33031,0.0
57090,0.0
27226,1.0
42946,1.0
72196,1.0
91139,0.0
46113,0.0
54764,0.0
40748,0.0
33920,1.0
43341,0.0
106368,0.0
37897,0.0
65978,1.0
38961,1.0
44057,1.0
71558,0.0
48328,0.0
36946,0.0
25469,1.0
93827,0.0
47679,1.0
44901,0.0
55762,0.0
42642,0.0
5899,0.0
16476,0.0
81494,1.0
42392,0.0
17863,1.0
42041,0.0
68463,1.0
31593,1.0
2966,1.0
82578,0.0
62192,0.0
26669,0.0
9939,1.0
37406,0.0
13318,1.0
22000,1.0
4069,1.0
19647,0.0
29336,0.0
13232,1.0
54760,0.0
40588,0.0
68126,1.0
12645,1.0
54307,0.0
20923,0.0
10439,1.0
79224,1.0
71091,1.0
94894,0.0
11115,0.0
39097,1.0
96637,0.0
80297,0.0
53335,0.0
78912,1.0
3527,1.0
46918,0.0
24438,0.0
41331,1.0
53106,1.0
58824,1.0
37117,0.0
104346,0.0
77547,1.0
21165,0.0
47995,0.0
67385,0.0
10279,1.0
54523,1.0
11667,1.0
80048,1.0
34536,1.0
7403,1.0
57972,1.0
40231,0.0
36665,0.0
32320,0.0
23233,0.0
86234,0.0
41336,1.0
18466,1.0
91138,0.0
41156,0.0
19311,0.0
10418,1.0
6152,1.0
78031,0.0
24239,1.0
42275,0.0
75231,1.0
88297,0.0
26818,1.0
13338,1.0
67603,1.0
18183,1.0
25348,0.0
104270,0.0
89424,0.0
106290,0.0
60918,1.0
76522,1.0
22104,1.0
105096,0.0
5360,1.0
94820,0.0
59257,0.0
60083,1.0
100418,0.0
13566,1.0
16430,0.0
37545,0.0
32910,1.0
5294,0.0
14984,1.0
35573,0.0
19532,0.0
68820,0.0
40896,1.0
12476,1.0
1965,0.0
37611,0.0
69042,1.0
76418,1.0
83897,0.0
72527,0.0
80473,1.0
13194,0.0
5070,1.0
9000,1.0
61534,1.0
50356,1.0
6398,1.0
49006,0.0
67001,1.0
5386,1.0
43345,0.0
70192,1.0
32414,1.0
63703,1.0
67651,0.0
34939,1.0
6784,0.0
58294,1.0
91970,0.0
14548,0.0
100729,0.0
47954,0.0
26319,1.0
3600,0.0
57252,0.0
25502,1.0
32021,1.0
73535,0.0
13136,0.0
105290,0.0
35904,0.0
45989,0.0
60551,1.0
76273,1.0
91859,0.0
35425,0.0
30757,0.0
65133,1.0
51651,0.0
6786,0.0
65087,1.0
35292,0.0
11433,0.0
68295,1.0
4499,0.0
74355,1.0
13251,1.0
87052,0.0
7298,0.0
31084,1.0
15525,1.0
42793,1.0
78292,1.0
48422,0.0
13000,0.0
79935,1.0
48687,1.0
84347,0.0
66628,0.0
3523,1.0
40793,1.0
61310,0.0
14045,0.0
19600,0.0
73732,0.0
5154,1.0
67498,1.0
30035,1.0
43567,1.0
39756,1.0
97840,0.0
68947,0.0
31548,1.0
77633,1.0
27961,1.0
20462,1.0
71027,1.0
51586,1.0
70867,0.0
62444,1.0
47766,1.0
53701,0.0
21446,1.0
9982,1.0
34440,1.0
21244,1.0
30824,1.0
19135,1.0
36994,0.0
102164,0.0
19825,1.0
72719,1.0
75955,0.0
44050,0.0
2594,0.0
99143,0.0
35058,1.0
57055,0.0
6097,1.0
50117,0.0
20061,1.0
106398,0.0
42321,1.0
15429,1.0
60681,0.0
73247,0.0
16606,1.0
55283,1.0
9164,1.0
60748,0.0
81737,0.0
33415,1.0
51397,1.0
14965,1.0
35013,0.0
7149,0.0
89246,0.0
876,1.0
18791,1.0
44276,1.0
17401,1.0
75981,0.0
53569,1.0
56500,1.0
71929,0.0
35456,0.0
11349,0.0
27277,1.0
56790,0.0
39290,1.0
32372,0.0
65509,1.0
60732,1.0
17204,1.0
75384,0.0
7639,0.0
26775,1.0
47055,0.0
61244,0.0
55743,0.0
20983,0.0
26328,1.0
48925,0.0
41501,0.0
12195,1.0
52817,1.0
78975,0.0
41173,0.0
42821,1.0
67069,1.0
69415,1.0
59174,1.0
71243,1.0
15401,1.0
42781,1.0
102329,0.0
79170,1.0
64112,0.0
78572,1.0
62612,0.0
22963,1.0
51360,1.0
84397,0.0
38119,0.0
44110,1.0
29978,0.0
27529,1.0
9827,1.0
4034,0.0
58333,1.0
36061,1.0
103560,0.0
6544,1.0
24159,0.0
52036,0.0
82089,1.0
50805,1.0
79531,1.0
54776,0.0
11792,1.0
43535,1.0
62269,1.0
56611,1.0
4262,0.0
37335,0.0
9617,1.0
61393,1.0
42066,0.0
8215,1.0
30099,1.0
63429,1.0
41112,0.0
56878,1.0
3262,0.0
25425,0.0
81254,1.0
78324,1.0
79954,1.0
30763,0.0
55267,1.0
13768,1.0
5463,1.0
683,1.0
25844,1.0
33358,0.0
34588,1.0
280,0.0
25078,1.0
43670,0.0
8279,0.0
56187,1.0
42482,0.0
7921,0.0
73115,1.0
24488,0.0
3627,0.0
41163,0.0
105240,0.0
75492,1.0
4020,0.0
15317,0.0
96418,0.0
55538,0.0
3060,0.0
71679,0.0
75441,1.0
52692,0.0
63293,1.0
72601,1.0
38063,1.0
37605,0.0
33175,1.0
96951,0.0
17218,1.0
72355,1.0
9273,1.0
45854,1.0
28531,1.0
27631,1.0
53522,1.0
14296,0.0
75808,0.0
65633,0.0
31570,1.0
2255,1.0
63988,0.0
23719,0.0
73836,1.0
42870,1.0
42164,0.0
73687,1.0
73312,0.0
43151,0.0
3200,0.0
16331,1.0
14177,1.0
54563,0.0
60715,1.0
54841,1.0
32117,0.0
37416,0.0
11807,1.0
60751,0.0
22668,1.0
65503,1.0
26475,1.0
58502,1.0
71274,0.0
35457,0.0
24816,0.0
70443,1.0
8163,1.0
57307,0.0
13975,0.0
7061,0.0
49090,0.0
81307,1.0
3812,0.0
52704,0.0
24275,1.0
5230,1.0
51611,1.0
76309,1.0
505,1.0
15297,0.0
20945,0.0
35110,1.0
12492,1.0
14191,1.0
75211,1.0
20620,1.0
21396,1.0
28285,1.0
20105,1.0
60607,1.0
41301,0.0
19339,1.0
10550,1.0
41603,0.0
14458,0.0
12872,1.0
37339,0.0
63990,0.0
18767,0.0
65720,1.0
20656,1.0
44477,0.0
37106,0.0
19954,1.0
77997,0.0
60238,1.0
21314,1.0
9788,0.0
2213,0.0
44330,0.0
39135,1.0
86979,0.0
54354,0.0
35568,0.0
59617,1.0
104208,0.0
50802,1.0
36705,0.0
33180,1.0
32894,1.0
33253,1.0
52238,0.0
82590,0.0
76752,0.0
23185,0.0
8949,1.0
36098,0.0
31851,0.0
28065,1.0
32786,0.0
68688,0.0
67601,1.0
19388,1.0
14305,1.0
2365,1.0
16503,1.0
10216,0.0
62700,1.0
16070,1.0
40377,1.0
61405,1.0
75958,0.0
72490,1.0
31901,1.0
53287,0.0
9459,0.0
46959,0.0
31134,0.0
26156,1.0
103327,0.0
6007,0.0
66023,0.0
39948,1.0
68839,0.0
96309,0.0
41146,0.0
17531,1.0
80226,1.0
421,1.0
63040,0.0
10879,0.0
106000,0.0
53567,1.0
41700,1.0
106305,0.0
64375,0.0
71514,1.0
57001,0.0
70522,0.0
25352,0.0
40798,1.0
59595,1.0
