,G_level_n_h
76773,0.0
58353,1.0
26037,0.0
7271,0.0
33552,1.0
36274,1.0
78647,1.0
89037,0.0
76316,1.0
28239,1.0
1961,0.0
56135,0.0
50264,1.0
8474,1.0
75717,0.0
62565,1.0
8105,0.0
50486,0.0
88804,0.0
81705,0.0
77901,0.0
65351,0.0
16711,1.0
4234,0.0
60382,1.0
48593,1.0
67207,1.0
79763,1.0
78689,1.0
91944,0.0
61083,1.0
105049,0.0
69746,1.0
103537,0.0
35553,0.0
21955,1.0
100563,0.0
69026,1.0
3619,0.0
2109,1.0
40261,0.0
2131,0.0
20479,1.0
39057,1.0
106068,0.0
12973,0.0
13799,1.0
10258,1.0
46720,1.0
70263,0.0
41436,0.0
35682,0.0
34765,1.0
47757,1.0
52474,1.0
30733,0.0
36382,0.0
57920,0.0
30932,1.0
55034,0.0
10157,0.0
35043,1.0
80238,1.0
1173,0.0
102207,0.0
80157,1.0
25383,0.0
47239,0.0
7100,0.0
42023,0.0
61087,1.0
41114,0.0
77509,0.0
29935,0.0
12313,1.0
24913,0.0
27306,1.0
21354,1.0
12638,1.0
66647,0.0
19250,0.0
32431,1.0
69306,0.0
52420,1.0
16177,0.0
81358,0.0
9346,1.0
8564,1.0
61894,1.0
27781,1.0
70641,1.0
53581,1.0
84039,0.0
14607,1.0
36662,0.0
100624,0.0
21731,1.0
6052,1.0
75435,1.0
55884,1.0
72813,0.0
64661,1.0
9267,1.0
8994,1.0
50775,1.0
23560,0.0
40183,1.0
32255,1.0
35491,0.0
48723,0.0
14848,1.0
43035,0.0
43324,0.0
29703,0.0
78863,1.0
47618,1.0
92193,0.0
33924,1.0
51342,1.0
66642,0.0
13815,1.0
104349,0.0
66480,0.0
96308,0.0
4676,0.0
27318,1.0
68675,0.0
56210,1.0
23654,0.0
9407,0.0
6525,1.0
48524,0.0
74995,1.0
15609,1.0
44633,0.0
3310,1.0
106039,0.0
84047,0.0
64748,1.0
7433,1.0
25514,1.0
9549,0.0
45842,1.0
25716,1.0
36185,0.0
45826,1.0
52108,0.0
47635,1.0
25967,1.0
95965,0.0
24943,0.0
52776,1.0
19808,1.0
42776,1.0
10217,0.0
41088,0.0
34949,1.0
78947,1.0
30903,1.0
99356,0.0
7281,0.0
65838,1.0
52434,1.0
69288,0.0
3446,0.0
31480,1.0
44246,1.0
45052,1.0
28009,1.0
28729,1.0
67203,1.0
63789,1.0
13291,1.0
7427,1.0
97147,0.0
3567,0.0
46625,1.0
30196,1.0
40524,0.0
70004,0.0
51964,1.0
55709,0.0
32185,1.0
64612,1.0
47214,0.0
46723,1.0
30761,0.0
37487,1.0
53996,0.0
6545,1.0
13159,0.0
62913,1.0
58726,1.0
55203,1.0
15119,1.0
20726,1.0
59207,1.0
48997,0.0
14259,0.0
42591,0.0
16071,1.0
32335,0.0
16383,0.0
45881,1.0
4493,0.0
68264,1.0
5775,1.0
17794,1.0
73261,0.0
80215,1.0
20776,1.0
67777,1.0
37357,0.0
46950,0.0
61313,0.0
26559,1.0
49355,1.0
23923,0.0
30096,1.0
69460,1.0
27513,1.0
77918,0.0
14021,0.0
1950,0.0
82169,0.0
40415,1.0
106219,0.0
80403,0.0
10142,0.0
79233,1.0
6556,1.0
46191,0.0
103597,0.0
43422,1.0
76049,0.0
64393,0.0
46877,0.0
17384,1.0
15476,1.0
53154,1.0
51417,1.0
11418,0.0
3436,0.0
91865,0.0
5989,0.0
87361,0.0
81415,0.0
4141,1.0
57119,0.0
27479,1.0
66775,1.0
4124,1.0
92874,0.0
17512,1.0
69362,1.0
32514,1.0
34164,0.0
18287,0.0
60085,1.0
27367,0.0
19525,0.0
38476,0.0
58518,1.0
3779,0.0
57345,1.0
17619,1.0
21726,1.0
47419,1.0
19681,0.0
4137,1.0
75864,0.0
67827,0.0
97277,0.0
88124,0.0
72857,0.0
24256,1.0
49036,0.0
67990,1.0
5759,1.0
16640,1.0
23623,0.0
34699,1.0
36917,0.0
10402,1.0
1033,0.0
3947,1.0
13310,1.0
105575,0.0
41674,1.0
1300,1.0
79150,1.0
16414,0.0
41065,0.0
30473,1.0
50634,1.0
50871,0.0
34732,1.0
59826,1.0
34580,1.0
91434,0.0
52968,0.0
22848,1.0
105232,0.0
69348,1.0
3316,1.0
29977,0.0
85569,0.0
12008,0.0
37396,0.0
91149,0.0
41105,0.0
24292,1.0
69089,1.0
8009,0.0
60217,1.0
36737,1.0
4119,1.0
57038,0.0
31072,1.0
51864,0.0
71583,0.0
86511,0.0
77564,1.0
10678,1.0
50406,1.0
66126,0.0
9803,0.0
7270,0.0
15882,1.0
42721,1.0
75195,1.0
88801,0.0
61257,0.0
77254,1.0
75910,0.0
38230,1.0
20532,0.0
49212,1.0
30519,0.0
46398,1.0
76799,0.0
18818,1.0
75644,0.0
77834,1.0
29840,0.0
23972,0.0
22459,1.0
4797,1.0
2710,1.0
81501,1.0
43781,1.0
54984,0.0
4980,0.0
439,1.0
27442,0.0
8019,0.0
15346,0.0
8334,0.0
52336,1.0
100136,0.0
12810,1.0
47849,0.0
68115,1.0
54198,0.0
70005,0.0
30681,0.0
11124,0.0
102995,0.0
96368,0.0
100444,0.0
100517,0.0
3922,1.0
90859,0.0
6329,1.0
22805,1.0
61814,1.0
42992,0.0
29155,1.0
91807,0.0
19387,1.0
43173,0.0
25472,1.0
30167,1.0
4523,0.0
20493,1.0
37134,0.0
45942,0.0
89768,0.0
29273,0.0
13708,1.0
99314,0.0
52438,1.0
52857,1.0
79755,1.0
36010,1.0
39463,0.0
13686,1.0
76829,0.0
54990,0.0
100160,0.0
77479,0.0
53159,1.0
45198,0.0
57872,0.0
438,1.0
50378,1.0
94088,0.0
69353,1.0
16487,0.0
34053,0.0
58525,1.0
34058,0.0
89720,0.0
26342,1.0
32851,1.0
16666,1.0
24314,1.0
51408,1.0
14019,0.0
21801,1.0
24624,0.0
17080,1.0
32022,1.0
40376,1.0
60612,1.0
38768,0.0
3415,0.0
67180,1.0
72925,1.0
58274,1.0
41804,1.0
42459,0.0
64093,0.0
1671,1.0
63957,1.0
34789,1.0
66254,1.0
58222,1.0
46930,0.0
47627,1.0
76293,1.0
16522,1.0
55394,0.0
1990,1.0
19209,0.0
16702,1.0
1609,1.0
11767,0.0
2707,1.0
42516,0.0
63408,1.0
29829,0.0
37537,0.0
5115,1.0
36704,0.0
67560,1.0
27753,1.0
63467,1.0
24934,0.0
98645,0.0
55114,0.0
87268,0.0
43727,0.0
8759,0.0
25633,0.0
97315,0.0
39522,0.0
34829,1.0
61287,0.0
40390,1.0
79826,1.0
56314,0.0
23124,1.0
45218,0.0
49937,1.0
23237,0.0
35216,0.0
32064,0.0
46915,0.0
7222,0.0
59252,0.0
2286,1.0
49658,1.0
28096,1.0
65068,1.0
3367,1.0
2978,0.0
62366,1.0
20008,1.0
77614,1.0
83218,0.0
64398,0.0
60273,1.0
50298,1.0
84377,0.0
25936,1.0
650,1.0
58894,0.0
81291,1.0
56627,1.0
76087,0.0
105357,0.0
72553,0.0
99339,0.0
41170,0.0
91823,0.0
99204,0.0
81726,0.0
62345,1.0
20127,1.0
65606,0.0
16545,0.0
55689,1.0
70276,0.0
60130,0.0
102950,0.0
45137,0.0
70487,0.0
56714,1.0
94826,0.0
33360,0.0
83893,0.0
60668,0.0
104381,0.0
71372,0.0
60299,1.0
10203,0.0
61666,1.0
76160,0.0
88811,0.0
9411,0.0
75462,1.0
61150,1.0
72970,1.0
64007,0.0
2169,0.0
60922,1.0
80210,1.0
80489,1.0
52521,1.0
73721,1.0
55017,0.0
6574,1.0
33766,0.0
60753,0.0
78671,1.0
77399,1.0
4329,1.0
31474,1.0
12886,1.0
67541,1.0
91939,0.0
21259,1.0
75077,1.0
2186,0.0
42492,0.0
4935,0.0
30809,0.0
17658,0.0
39391,1.0
27933,1.0
78532,0.0
31475,1.0
21087,1.0
31384,1.0
70648,1.0
65192,0.0
80690,0.0
84922,0.0
7434,1.0
8975,1.0
37496,1.0
52669,0.0
100416,0.0
31280,1.0
40652,0.0
65770,1.0
57152,0.0
68121,1.0
37827,1.0
79095,0.0
99139,0.0
31678,0.0
6210,0.0
60886,1.0
57953,1.0
69914,0.0
63222,1.0
24518,0.0
104405,0.0
75976,0.0
78227,1.0
48481,0.0
6596,1.0
19354,1.0
14528,0.0
68878,1.0
22474,1.0
69507,1.0
61317,0.0
47914,0.0
16992,1.0
73238,1.0
55804,0.0
18435,1.0
56630,1.0
14823,1.0
76940,1.0
68658,1.0
25417,0.0
102989,0.0
34652,1.0
31053,1.0
10339,1.0
67027,1.0
88272,0.0
5462,1.0
69923,0.0
62767,0.0
70718,1.0
68859,0.0
54869,1.0
66030,0.0
13783,1.0
28618,0.0
29561,1.0
10067,1.0
68102,1.0
44277,1.0
580,1.0
73931,1.0
26834,1.0
26132,1.0
48918,0.0
4760,1.0
18452,1.0
83817,0.0
49377,1.0
52638,0.0
10312,1.0
75501,1.0
6563,1.0
56913,1.0
7436,1.0
78415,1.0
57445,1.0
94098,0.0
59164,1.0
8222,1.0
4454,0.0
5015,1.0
62048,0.0
71370,0.0
28363,0.0
15005,1.0
18492,0.0
21883,1.0
66355,1.0
81312,1.0
66286,1.0
105350,0.0
59513,1.0
19242,0.0
62613,0.0
59265,0.0
51525,0.0
75277,1.0
53098,1.0
41721,1.0
56245,0.0
18521,0.0
5578,0.0
104267,0.0
54638,0.0
20322,1.0
34236,1.0
39192,1.0
39643,1.0
44129,1.0
38159,1.0
48724,0.0
64551,0.0
43111,0.0
1774,1.0
70557,0.0
56765,0.0
17044,1.0
16390,0.0
29660,0.0
62116,0.0
75970,0.0
79374,1.0
67922,0.0
77036,0.0
43648,0.0
530,1.0
58280,1.0
64794,0.0
86348,0.0
12244,1.0
47937,0.0
66691,0.0
2025,1.0
98990,0.0
45755,1.0
65554,1.0
43175,0.0
63919,1.0
72017,1.0
54099,1.0
13258,1.0
69857,0.0
37352,0.0
12876,1.0
52568,1.0
12683,1.0
71116,1.0
218,0.0
57997,1.0
71329,0.0
17315,1.0
60310,1.0
14396,1.0
96471,0.0
26804,1.0
41109,0.0
38566,1.0
58875,0.0
20136,1.0
55301,1.0
59875,1.0
8832,1.0
26333,1.0
83869,0.0
24262,1.0
15351,0.0
12177,0.0
1122,1.0
57025,0.0
71175,1.0
22643,1.0
62360,1.0
72641,1.0
71050,1.0
8788,1.0
17184,1.0
66233,1.0
19406,1.0
12020,0.0
15101,1.0
33070,0.0
10763,0.0
70074,1.0
28282,1.0
20424,1.0
3571,0.0
17318,1.0
30163,1.0
14155,1.0
51754,0.0
50986,0.0
84369,0.0
75985,0.0
19157,1.0
42473,0.0
92956,0.0
25925,1.0
74757,1.0
11461,0.0
82636,0.0
51883,0.0
36394,0.0
43184,0.0
81656,0.0
89496,0.0
93062,0.0
82056,1.0
66979,1.0
64821,0.0
23024,1.0
6627,1.0
56725,1.0
79952,1.0
5088,1.0
13399,1.0
36143,0.0
31339,0.0
45139,0.0
41751,1.0
1939,0.0
72943,1.0
15109,1.0
4794,1.0
23664,0.0
79855,1.0
15419,1.0
39060,1.0
81788,1.0
39174,1.0
56029,1.0
46663,1.0
18272,0.0
26482,1.0
53876,0.0
42697,0.0
20147,1.0
63243,1.0
63032,0.0
1093,1.0
62158,0.0
31074,1.0
46449,1.0
81855,1.0
69338,1.0
46085,0.0
68343,1.0
149,0.0
39611,0.0
26467,1.0
90908,0.0
78623,1.0
39295,1.0
80624,1.0
99044,0.0
99326,0.0
16276,1.0
20961,0.0
45048,1.0
58604,1.0
19638,0.0
1420,1.0
9531,0.0
58835,1.0
62615,0.0
31069,1.0
60951,1.0
14483,0.0
78232,1.0
10566,1.0
78874,1.0
65315,1.0
69679,1.0
69873,0.0
10165,0.0
53113,1.0
92905,0.0
90089,0.0
35546,0.0
5748,1.0
54003,0.0
4517,0.0
74666,1.0
27264,1.0
48290,0.0
39531,0.0
93863,0.0
42433,0.0
2396,1.0
12194,1.0
72737,1.0
50475,1.0
59728,0.0
72533,0.0
6125,1.0
3024,0.0
50167,1.0
81774,1.0
79792,1.0
74915,1.0
59612,1.0
85131,0.0
82624,0.0
61915,1.0
16336,1.0
25108,1.0
7545,1.0
21590,0.0
16246,0.0
13153,0.0
87628,0.0
13968,0.0
72963,1.0
66394,1.0
14157,1.0
63494,1.0
42572,0.0
68278,1.0
2871,0.0
36877,1.0
73893,1.0
30773,0.0
17342,1.0
66506,0.0
78702,1.0
69500,1.0
1396,1.0
70711,1.0
69449,1.0
78224,1.0
62556,1.0
35692,0.0
12003,0.0
16689,1.0
40129,0.0
14083,1.0
80598,1.0
71271,0.0
16633,1.0
13700,1.0
33701,1.0
41110,0.0
81714,0.0
17493,1.0
45515,0.0
47369,1.0
65336,1.0
56811,1.0
23393,0.0
35171,1.0
39367,1.0
59951,1.0
47607,1.0
48806,1.0
83934,0.0
53892,0.0
48314,0.0
431,1.0
34165,0.0
33225,1.0
57036,0.0
15052,1.0
34711,1.0
45452,0.0
45188,0.0
100716,0.0
72881,0.0
11185,0.0
80268,1.0
55082,0.0
105253,0.0
73309,0.0
44809,0.0
16195,0.0
61236,0.0
20121,1.0
106241,0.0
62662,0.0
61976,0.0
15032,1.0
27437,0.0
20902,0.0
22448,1.0
18401,1.0
31198,0.0
26711,0.0
7988,0.0
5161,1.0
20058,1.0
39505,0.0
66982,1.0
79925,1.0
60461,0.0
91466,0.0
102972,0.0
43355,0.0
42522,0.0
74852,1.0
11106,0.0
73299,0.0
53239,1.0
29519,1.0
79510,1.0
67388,0.0
20523,0.0
83914,0.0
80765,0.0
28785,1.0
63182,1.0
26236,1.0
15664,1.0
79020,0.0
97776,0.0
66893,1.0
64068,0.0
22579,1.0
4147,1.0
30071,1.0
87782,0.0
90866,0.0
8669,0.0
66896,1.0
18131,1.0
10309,1.0
45955,0.0
49676,0.0
67604,1.0
55308,1.0
31303,1.0
54586,0.0
42504,0.0
52286,0.0
29934,0.0
75904,0.0
105031,0.0
41711,1.0
60447,0.0
34820,1.0
64360,0.0
812,1.0
6278,1.0
49875,0.0
84374,0.0
35472,0.0
56781,0.0
26588,1.0
22288,0.0
66486,0.0
36937,0.0
39899,1.0
25109,1.0
45510,0.0
47491,0.0
40579,0.0
59741,0.0
45260,0.0
54949,0.0
87824,0.0
1463,1.0
69332,1.0
73860,1.0
47367,1.0
43340,0.0
7793,0.0
54877,1.0
21294,1.0
76936,1.0
70752,1.0
88766,0.0
8862,1.0
12343,1.0
51523,0.0
26161,1.0
21046,1.0
7995,0.0
4603,0.0
71216,1.0
91808,0.0
68594,0.0
70243,1.0
43820,1.0
56268,0.0
1356,1.0
46514,1.0
38630,0.0
112,0.0
72102,0.0
63836,1.0
44308,0.0
42869,1.0
40958,0.0
55558,0.0
38772,0.0
32199,1.0
34182,1.0
11092,0.0
52706,0.0
87319,0.0
9795,0.0
29177,1.0
73635,1.0
34950,1.0
35268,0.0
10046,1.0
4679,0.0
17446,1.0
67315,0.0
60805,1.0
54162,0.0
51943,1.0
71083,1.0
48919,0.0
71383,0.0
35267,0.0
66057,0.0
23221,0.0
5032,1.0
38847,0.0
28808,1.0
78960,1.0
28184,1.0
37875,1.0
68909,1.0
105757,0.0
85554,0.0
21915,1.0
55052,0.0
24990,0.0
81741,0.0
50951,1.0
15615,1.0
80487,1.0
106169,0.0
45903,1.0
71188,1.0
2181,0.0
103527,0.0
76367,0.0
28526,1.0
77792,1.0
57536,0.0
48745,0.0
18942,1.0
53458,0.0
28097,1.0
86330,0.0
37775,1.0
43531,1.0
84746,0.0
46268,1.0
39190,1.0
48936,0.0
47749,1.0
33262,1.0
13442,0.0
76785,0.0
96427,0.0
68204,1.0
88764,0.0
60434,0.0
55117,0.0
48901,0.0
22372,0.0
37207,0.0
3691,1.0
49659,1.0
49493,0.0
100740,0.0
91105,0.0
45399,1.0
13189,0.0
70138,0.0
41243,0.0
33016,0.0
34731,1.0
43329,0.0
68044,0.0
14377,1.0
72975,1.0
76080,0.0
64362,0.0
34679,1.0
38344,1.0
76683,1.0
20915,0.0
43087,0.0
64519,0.0
13421,1.0
40371,1.0
9637,1.0
58825,1.0
41793,1.0
8488,1.0
40710,0.0
12965,0.0
80149,1.0
76037,0.0
17821,1.0
38851,0.0
21754,1.0
19016,1.0
31064,1.0
32507,1.0
59286,0.0
32262,1.0
70942,1.0
93046,0.0
91843,0.0
45081,1.0
61033,1.0
43195,0.0
78519,0.0
40103,0.0
58588,1.0
5682,0.0
29307,0.0
49129,1.0
33388,1.0
22647,1.0
64297,0.0
2799,1.0
12143,0.0
104180,0.0
48603,1.0
45699,1.0
22760,0.0
31437,1.0
76412,0.0
82359,0.0
29901,1.0
14937,1.0
70064,1.0
60246,1.0
79598,0.0
13470,0.0
2608,0.0
42866,1.0
25777,1.0
38135,0.0
59682,1.0
62495,1.0
105087,0.0
46620,1.0
52327,1.0
35892,0.0
35697,0.0
12741,1.0
8857,1.0
8855,1.0
61958,0.0
17221,1.0
61217,0.0
52178,0.0
78451,0.0
25885,1.0
469,1.0
34158,0.0
61526,1.0
82399,0.0
56571,1.0
49171,0.0
56834,1.0
53810,1.0
21521,1.0
105763,0.0
48928,0.0
9919,1.0
76077,0.0
65228,0.0
39105,1.0
32833,0.0
104389,0.0
22164,1.0
68272,1.0
100765,0.0
48861,1.0
34287,1.0
75456,1.0
7215,0.0
38784,0.0
42554,0.0
930,0.0
770,0.0
51811,1.0
15185,1.0
47572,1.0
105285,0.0
86170,0.0
46618,1.0
10844,0.0
70976,1.0
27573,1.0
68218,1.0
7577,0.0
12580,1.0
12961,0.0
67015,1.0
42485,0.0
105755,0.0
68737,0.0
23955,0.0
57170,0.0
69864,0.0
91964,0.0
12267,1.0
38266,1.0
80502,1.0
49099,1.0
82412,0.0
8637,0.0
26561,1.0
27619,1.0
67493,1.0
43300,0.0
40140,0.0
71045,1.0
78638,1.0
1280,1.0
62035,0.0
86245,0.0
106257,0.0
52525,1.0
11715,1.0
28467,1.0
2040,1.0
8081,0.0
68130,1.0
14798,1.0
102500,0.0
55124,0.0
52838,1.0
72117,0.0
65156,1.0
61431,1.0
44479,0.0
96046,0.0
57052,0.0
73697,1.0
6423,1.0
60476,0.0
19399,1.0
91487,0.0
27334,1.0
36144,0.0
63287,1.0
76808,0.0
28253,1.0
50157,0.0
19650,0.0
44753,1.0
49457,0.0
77089,1.0
97158,0.0
24094,0.0
34807,1.0
85574,0.0
74065,1.0
30017,1.0
93624,0.0
47604,1.0
16976,1.0
56402,0.0
55606,0.0
20649,1.0
70507,0.0
7347,0.0
104394,0.0
49590,1.0
15915,1.0
73837,1.0
49419,1.0
71218,1.0
45721,1.0
655,1.0
8556,1.0
92998,0.0
57101,0.0
11763,0.0
52332,1.0
79717,0.0
43038,0.0
80454,0.0
4969,0.0
22679,1.0
28466,1.0
67496,1.0
39388,1.0
49089,0.0
28063,1.0
88789,0.0
15218,1.0
49650,1.0
60659,0.0
31152,0.0
41955,0.0
80281,1.0
55718,0.0
71609,0.0
59130,0.0
89473,0.0
12841,1.0
24805,0.0
48444,0.0
3832,0.0
44111,1.0
6292,1.0
70616,1.0
8628,1.0
82079,1.0
35669,0.0
78914,1.0
87279,0.0
40100,0.0
52871,0.0
81947,0.0
37956,1.0
46511,1.0
18099,0.0
4787,1.0
24431,0.0
69436,1.0
28105,1.0
70819,0.0
74645,1.0
59084,0.0
43783,1.0
74470,1.0
31252,1.0
31461,1.0
68315,1.0
22218,0.0
82478,0.0
60055,1.0
26940,1.0
64547,0.0
47835,0.0
61596,1.0
40395,1.0
69942,0.0
56644,1.0
27532,1.0
16890,1.0
3793,0.0
44563,1.0
100461,0.0
97411,0.0
25627,0.0
6500,1.0
45776,1.0
100448,0.0
32763,0.0
97851,0.0
63291,1.0
26340,1.0
40327,1.0
26993,0.0
81952,0.0
39451,1.0
50738,1.0
2522,0.0
71761,0.0
40589,0.0
58727,1.0
2497,0.0
55542,0.0
46702,1.0
50512,0.0
21411,1.0
60672,0.0
69062,1.0
41684,1.0
57943,0.0
80036,1.0
27545,1.0
57275,0.0
6914,0.0
5447,0.0
32634,1.0
51815,1.0
25012,0.0
66273,1.0
47133,1.0
81868,1.0
84001,0.0
11857,1.0
76336,0.0
14749,1.0
25625,0.0
37774,1.0
76350,0.0
32480,1.0
13094,1.0
32434,1.0
51785,0.0
61480,1.0
44724,0.0
41394,1.0
79505,1.0
27556,1.0
11079,0.0
61699,1.0
60665,0.0
1919,0.0
53898,0.0
34566,1.0
69153,0.0
1137,0.0
77690,1.0
91967,0.0
25756,1.0
5522,0.0
2390,1.0
69609,1.0
25482,1.0
24560,1.0
45140,0.0
34020,0.0
77847,1.0
78566,1.0
76142,0.0
60504,0.0
93039,0.0
21316,1.0
29765,1.0
95916,0.0
100524,0.0
4003,0.0
47951,0.0
10061,1.0
60115,1.0
2090,1.0
67652,0.0
6537,1.0
66406,0.0
41974,0.0
74774,1.0
87004,0.0
46762,1.0
49639,1.0
7985,0.0
29990,0.0
46532,1.0
73191,1.0
14635,0.0
26655,0.0
49079,0.0
24142,0.0
65132,1.0
34011,0.0
43374,0.0
49692,0.0
2343,1.0
33686,1.0
37476,1.0
44712,0.0
12433,1.0
63147,1.0
80317,0.0
7088,0.0
39235,1.0
45870,1.0
15002,1.0
42161,0.0
52714,1.0
80050,1.0
46759,1.0
47216,0.0
33883,1.0
424,1.0
58586,1.0
55451,0.0
5317,0.0
21752,1.0
80428,0.0
78375,1.0
51550,0.0
24706,0.0
2556,0.0
4880,1.0
80256,1.0
46599,1.0
23566,0.0
34329,1.0
52187,0.0
6526,1.0
82331,0.0
78215,1.0
49508,0.0
63028,0.0
58905,0.0
53370,0.0
14171,1.0
26892,1.0
14861,1.0
37376,0.0
82064,1.0
84477,0.0
71071,1.0
37870,1.0
3522,1.0
17119,1.0
74286,0.0
76428,1.0
514,1.0
74544,1.0
62844,1.0
26068,0.0
46560,1.0
67214,1.0
53506,1.0
28943,1.0
53122,1.0
78954,1.0
47577,1.0
5832,1.0
13746,1.0
29930,0.0
18649,0.0
72001,1.0
13176,0.0
40530,0.0
30253,0.0
3744,0.0
60132,0.0
21932,1.0
71237,1.0
56579,1.0
76315,1.0
43949,0.0
105039,0.0
31078,1.0
72844,0.0
22096,1.0
61955,0.0
102474,0.0
20431,1.0
71023,1.0
69083,1.0
31484,1.0
66243,1.0
50430,1.0
55560,0.0
32595,1.0
23698,0.0
3483,0.0
5099,1.0
47254,0.0
42643,0.0
31706,0.0
46288,1.0
11430,0.0
75304,1.0
91926,0.0
46392,1.0
82726,0.0
66841,1.0
19285,0.0
24564,1.0
28530,1.0
74240,1.0
13299,1.0
35638,1.0
36092,0.0
78593,1.0
37249,0.0
27567,1.0
65738,1.0
87043,0.0
93871,0.0
96445,0.0
4617,0.0
58661,1.0
18882,1.0
24897,0.0
24089,0.0
10072,1.0
64483,0.0
58551,1.0
100550,0.0
17220,1.0
102185,0.0
17709,0.0
63233,1.0
19862,1.0
47948,0.0
5910,0.0
16034,1.0
28352,0.0
64147,0.0
34375,1.0
42137,0.0
75400,0.0
19241,0.0
77864,1.0
1216,0.0
70701,1.0
77561,1.0
6783,0.0
29227,1.0
81608,1.0
25881,1.0
880,1.0
42988,0.0
54200,1.0
34727,1.0
67221,1.0
74453,0.0
18954,1.0
53058,0.0
4136,1.0
66310,0.0
78051,0.0
31441,1.0
6731,0.0
39620,0.0
40122,0.0
74497,1.0
97404,0.0
4294,1.0
69050,1.0
9530,0.0
43056,0.0
15206,1.0
50314,1.0
48418,0.0
73570,1.0
65529,1.0
36735,1.0
19234,0.0
20033,1.0
95942,0.0
72462,1.0
96059,0.0
84787,0.0
71167,1.0
4476,0.0
67566,1.0
56104,1.0
47760,1.0
26009,1.0
5774,1.0
77264,1.0
43966,0.0
81797,1.0
67825,0.0
37640,0.0
70314,0.0
10638,1.0
49963,1.0
75477,1.0
30243,0.0
22721,1.0
31061,1.0
95950,0.0
31507,1.0
50902,0.0
40942,0.0
30106,1.0
52753,1.0
61880,1.0
56036,1.0
19274,0.0
12807,1.0
31443,1.0
43758,0.0
67648,0.0
12919,0.0
83900,0.0
73472,0.0
33445,1.0
7171,0.0
72832,0.0
69869,0.0
22044,1.0
17824,1.0
78945,1.0
40717,0.0
41679,1.0
46193,0.0
51899,0.0
10805,0.0
76951,1.0
62633,0.0
61208,1.0
91834,0.0
68047,0.0
21359,1.0
62067,0.0
47647,1.0
45234,0.0
77906,0.0
104415,0.0
95509,0.0
14918,1.0
18892,1.0
44463,0.0
79245,0.0
72181,1.0
80837,1.0
78747,1.0
67764,1.0
58465,1.0
89007,0.0
47297,0.0
77952,0.0
73166,1.0
74657,1.0
1445,1.0
43731,0.0
15210,1.0
25557,1.0
80739,0.0
103564,0.0
26286,1.0
3404,1.0
45385,1.0
53375,0.0
22019,1.0
100721,0.0
65539,1.0
36530,1.0
79263,0.0
50739,1.0
45983,0.0
78211,1.0
102277,0.0
14249,0.0
36168,0.0
68241,1.0
16397,0.0
98708,0.0
5206,1.0
65569,0.0
14788,1.0
23536,1.0
57951,1.0
53780,1.0
40075,1.0
8101,0.0
23257,0.0
10043,1.0
61557,1.0
57149,0.0
19734,0.0
6557,1.0
24673,0.0
25553,1.0
35873,0.0
47536,0.0
21441,1.0
81789,1.0
29249,1.0
40481,0.0
50368,1.0
26989,0.0
57042,0.0
52365,1.0
10516,1.0
57683,0.0
41762,1.0
10317,1.0
40046,1.0
64743,1.0
79028,0.0
82602,0.0
8079,0.0
40179,1.0
44484,1.0
10445,1.0
67708,1.0
63097,1.0
46135,0.0
66450,0.0
15806,1.0
10676,1.0
5916,0.0
8728,0.0
18020,0.0
19094,1.0
4009,0.0
58251,1.0
20970,0.0
63522,1.0
62489,1.0
41921,0.0
106087,0.0
13459,0.0
106247,0.0
33652,1.0
27151,1.0
23808,0.0
14721,1.0
31199,0.0
44957,1.0
6919,0.0
42747,1.0
51548,0.0
87338,0.0
9641,1.0
76931,1.0
29636,1.0
75293,1.0
69218,0.0
32481,1.0
12578,1.0
49817,0.0
45711,1.0
31100,0.0
13257,1.0
81191,1.0
36146,0.0
64808,0.0
11449,0.0
66218,1.0
36952,0.0
80965,1.0
18017,0.0
10669,1.0
75052,1.0
81386,0.0
41230,0.0
26881,1.0
71114,1.0
91869,0.0
30220,0.0
76564,1.0
8492,1.0
70199,1.0
75426,0.0
2191,0.0
59573,1.0
65124,1.0
25134,1.0
67185,1.0
22976,1.0
58747,1.0
17602,1.0
14447,0.0
21362,1.0
53466,0.0
61115,1.0
81996,0.0
29692,0.0
48477,0.0
12945,0.0
77753,1.0
52348,1.0
89762,0.0
31802,0.0
64116,0.0
57770,1.0
70615,1.0
26154,1.0
88347,0.0
30852,1.0
77595,1.0
61171,1.0
27134,1.0
50272,1.0
22435,1.0
20149,1.0
12138,1.0
89498,0.0
48238,0.0
76381,0.0
83209,0.0
19097,1.0
70450,1.0
15414,1.0
46350,1.0
69935,0.0
25662,1.0
87092,0.0
76643,0.0
56902,1.0
49135,1.0
23464,0.0
6482,1.0
8399,0.0
66774,1.0
75606,1.0
33143,1.0
26924,1.0
54763,0.0
35759,0.0
45365,1.0
73631,1.0
69344,1.0
40066,1.0
38598,0.0
70853,0.0
76136,0.0
64061,0.0
30402,0.0
30966,1.0
69086,1.0
77113,1.0
11498,0.0
42832,1.0
68432,1.0
26476,1.0
39249,1.0
63403,1.0
65924,1.0
31466,1.0
76384,0.0
98606,0.0
98710,0.0
44911,0.0
12696,1.0
48132,1.0
84779,0.0
54784,0.0
82493,0.0
68470,0.0
60726,1.0
51302,0.0
31734,0.0
96329,0.0
68905,1.0
21928,1.0
79141,1.0
40467,0.0
61289,0.0
972,0.0
25678,1.0
26776,1.0
43625,0.0
20551,0.0
24912,0.0
34948,1.0
58489,1.0
